Date,Open,High,Low,Close,Adj Close,Volume
42298,92.690002,93.660004,91.050003,91.32,90.790878,2379400
42299,93.010002,98.089996,93.010002,97.949997,97.382469,8384300
42300,96.589996,97.690002,93.690002,96.089996,95.533241,6429100
42303,94.599998,95.260002,91.110001,91.410004,90.880363,3659800
42304,91.150002,92.489998,89.18,90.300003,89.776794,3331700
42305,91.699997,92.080002,89.720001,90.919998,90.393196,4979300
42306,74.730003,80.959999,72.529999,73,72.577034,36636200
42307,73.260002,78.779999,73.099998,78.349998,77.896034,15331100
42310,77.639999,80.459999,75.900002,76.629997,76.185997,7128200
42311,76.059998,79.959999,76.059998,78.489998,78.035225,5360900
42312,78.669998,80.050003,78.150002,79.980003,79.516594,4555600
42313,80.099998,80.75,78.309998,79.5,79.039375,3325100
42314,79.510002,81.269997,79.260002,80.889999,80.421318,3595600
42317,80.790001,81.57,79.660004,81.120003,80.649986,2475400
42318,79.5,80.989998,78.650002,80.57,80.103172,4471000
42319,80.32,82.639999,80.309998,81.339996,80.868706,2614000
42320,80.75,81.400002,79.040001,79.440002,78.979721,3261900
42321,79.120003,79.93,77.709999,77.82,77.369102,3013200
42324,77.699997,79.220001,77.370003,78.730003,78.273834,2912900
42325,78.910004,79.449997,78.019997,78.419998,77.965622,2485200
42326,78.150002,82.290001,78.080002,81.910004,81.43541,3997400
42327,81.540001,81.980003,80.230003,80.919998,80.451141,2053500
42328,81.540001,81.540001,79.099998,79.769997,79.3078,2332500
42331,79.07,80.75,78.279999,78.559998,78.104813,3498800
42332,80.010002,84.510002,80,83.339996,82.857117,6991400
42333,83.43,85.510002,82.790001,84.480003,83.990524,3344400
42335,84.900002,88.760002,84.769997,88.360001,87.84803,4197400
42338,88.5,93.459999,88.419998,93.459999,92.91848,26237400
42339,92.720001,94.139999,91.970001,94.089996,93.54483,8001400
42340,93.269997,94.209999,91.449997,91.919998,91.387405,5279900
42341,92.989998,93.879997,89.489998,89.919998,89.398994,5652300
42342,89.849998,91.199997,88.5,90.449997,89.925926,5782300
42345,90.989998,90.989998,86.089996,86.25,85.750259,7653000
42346,85.099998,88.360001,84.900002,87.550003,87.042725,5253200
42347,86.839996,87.349998,85.449997,86.239998,85.740311,5150500
42348,86.669998,89.889999,85.379997,88.459999,87.947449,4852400
42349,86.68,87.849998,83.199997,83.279999,82.797462,3399700
42352,83.169998,83.730003,81.849998,83.440002,82.956543,4774600
42353,83.059998,84.989998,83,83.919998,83.433754,3784500
42354,84.519997,86.199997,83.959999,85.919998,85.422165,2493700
42355,86.910004,87.730003,84.519997,84.580002,84.089943,2701100
42356,83.989998,85.559998,83.010002,84.099998,83.612717,3229700
42359,85.25,85.980003,84.480003,85.279999,84.785881,1657800
42360,85.139999,85.959999,83.910004,85.269997,84.775932,2214300
42361,85.300003,85.589996,84.099998,84.529999,84.040222,2615100
42362,84.889999,87.160004,84.529999,86.419998,85.919273,1079800
42366,85.839996,86,84.400002,85.879997,85.382401,1312100
42367,85.860001,86.559998,84.379997,86.32,85.819847,1988300
42368,85.790001,86.660004,85.57,85.760002,85.2631,1397900
42369,85.43,85.870003,84.150002,84.25,83.761848,2140000
42373,82,84.739998,81.550003,84.440002,83.950752,2524200
42374,85.290001,85.760002,82.230003,82.389999,81.912621,3226500
42375,80.550003,81.650002,78.910004,80.349998,79.884445,5269100
42376,77.93,78.980003,75.900002,76,75.559647,6899900
42377,75.949997,77.830002,74.510002,75.18,74.7444,6958500
42380,75.690002,77.889999,75.440002,77.220001,76.772583,4090000
42381,77.989998,78.769997,76.07,77.779999,77.329338,5373800
42382,77.900002,78.970001,74.029999,74.25,73.819786,3724700
42383,74.010002,74.889999,70.220001,74.510002,74.078285,6260000
42384,70.269997,71.080002,66.93,68.650002,68.252235,9610400
42388,69.889999,71.190002,68.019997,68.43,68.033516,4594100
42389,67.5,71.669998,67.110001,70.809998,70.399719,6683700
42390,71.43,73.580002,70.669998,72.059998,71.642479,4486000
42391,73.599998,75.550003,73.360001,74.720001,74.287071,3519500
42394,74.110001,74.5,72.160004,72.379997,71.960625,2993100
42395,72.75,73.519997,71.169998,71.660004,71.244804,3330600
42396,70.870003,72.199997,70,70.650002,70.240654,2873000
42397,71.150002,71.849998,69.389999,70.279999,69.872787,2555000
42398,71.540001,74.790001,70.75,74.779999,74.346718,3535900
42401,73.940002,76.940002,73.720001,76.339996,75.897675,3018700
42402,75.169998,75.529999,72.32,72.879997,72.457726,3694800
42403,73.529999,73.760002,69.239998,70.779999,70.369888,5659400
42404,74.209999,77,71.790001,76.309998,75.867851,10308300
42405,75.459999,76.489998,70.370003,70.699997,70.290352,4636000
42408,69.07,69.389999,62.419998,64,63.629177,10308500
42409,61.66,66.849998,61.610001,65.540001,65.160255,5345400
42410,66.150002,68.169998,65.709999,66.150002,65.766724,5712800
42411,64.620003,66.709999,64.449997,65.07,64.692978,4432500
42412,66.150002,67.809998,64.75,67.300003,66.910065,3073800
42416,68.900002,69.980003,67.910004,69.440002,69.037666,3921500
42417,69.93,71.769997,69.059998,70.349998,69.94239,4388200
42418,70.440002,70.629997,67.43,67.599998,67.208321,5764800
42419,67.330002,67.330002,66.029999,66.470001,66.084869,4105500
42422,67.150002,69.989998,67,69.910004,69.504936,3631400
42423,70,70.050003,68.169998,68.239998,67.844604,2433700
42424,67.480003,70.150002,66.669998,70.010002,69.604355,2874000
42425,70.540001,70.940002,68.129997,70.900002,70.489197,2725600
42426,71.489998,72.510002,70.879997,72.230003,71.811493,2827300
42429,72.559998,73.400002,71.029999,71.239998,70.827225,2805500
42430,72,74.620003,71.099998,74.230003,73.799904,3610400
42431,74.25,75.919998,74.230003,75.550003,75.112259,2994100
42432,75.650002,75.730003,73.599998,74.519997,74.088226,2671800
42433,75.660004,78.440002,75.389999,76.629997,76.185997,4278700
42436,76.57,78.32,75.440002,76.980003,76.533974,3721800
42437,76.209999,76.790001,74.519997,75.480003,75.042664,2905500
42438,75.559998,76.980003,74.400002,76.730003,76.285423,2803900
42439,77.419998,78.440002,75.389999,77.220001,76.772583,2690300
42440,78.010002,78.389999,77.220001,78.099998,77.647476,3944200
42443,78,79.230003,77.449997,78.809998,78.353363,2373000
42444,78.5,79.220001,77.25,79.07,78.611862,4006800
42445,78.449997,80.099998,78.190002,79.889999,79.427109,4340200
42446,79.160004,81.400002,79.160004,81.220001,80.749405,3757700
42447,81.449997,83.470001,81.239998,83.379997,82.896881,4420800
42450,82.690002,83.599998,81.910004,82.75,82.270538,2140500
42451,81.699997,83.120003,81.389999,83.059998,82.578743,1957400
42452,83.25,83.339996,81.139999,81.220001,80.749405,2043200
42453,80.5,81.32,79.559998,81.25,80.779228,2743400
42457,81.510002,81.760002,79.93,80.870003,80.401436,1402000
42458,80.440002,81.970001,79.440002,81.690002,81.216682,2768000
42459,80.989998,82.099998,80.940002,81.75,81.276329,4776700
42460,81.639999,81.93,80.510002,81.07,80.600273,4030100
42461,80.209999,82.190002,80.050003,82.050003,81.5746,2544400
42464,81.199997,82.480003,80.870003,81.57,81.097374,2001500
42465,80.589996,81.790001,80.400002,81.120003,80.649986,1878300
42466,80.519997,83.169998,80.519997,83.019997,82.538971,1845300
42467,82.5,82.699997,80.989998,81.260002,80.789169,2119700
42468,83.510002,84.589996,82.269997,82.739998,82.260597,3480100
42471,83.540001,84.25,82.940002,82.980003,82.499207,2609300
42472,83.5,83.5,81.629997,82.690002,82.210884,2561200
42473,83.449997,85.449997,83.099998,85.050003,84.557213,4156400
42474,84.32,85.620003,83.739998,85.489998,84.994667,2918300
42475,84.43,84.949997,84,84.379997,83.891098,5343000
42478,84.019997,84.68,83.620003,84.129997,83.64254,3020700
42479,84.07,84.339996,81.959999,82.889999,82.409729,3008900
42480,83.599998,85.610001,83.080002,85.010002,84.517441,3012000
42481,84.830002,84.970001,83.760002,84.139999,83.652489,1610000
42482,83.75,85.400002,82.800003,84.389999,83.901031,3385700
42485,83.790001,84.68,81.889999,83.339996,82.857117,4559400
42486,87.129997,89.790001,85.830002,86.690002,86.187714,18172500
42487,86,88.980003,85.940002,88.940002,88.424675,6553000
42488,88.25,91.18,85.279999,85.870003,85.372467,5494400
42489,86.25,86.419998,83.639999,85.279999,84.785881,8047500
42492,85.120003,86.610001,84.379997,86.339996,85.839729,3664500
42493,85.669998,86.029999,84.510002,85.470001,84.974785,3522600
42494,84.629997,85.540001,83.720001,83.82,83.334335,3340600
42495,85.889999,86.239998,84.830002,85.239998,84.746109,4980200
42496,84.940002,86.330002,84.25,85.360001,84.865417,2762600
42499,85.529999,86.5,84.57,85.040001,84.547272,2246600
42500,85.349998,86.389999,84.760002,86.07,85.571304,1993400
42501,85.540001,86.870003,85.519997,85.589996,85.094086,1574600
42502,85.529999,86,81.949997,83.25,82.767647,4273500
42503,83.589996,84.730003,83,83.07,82.588684,2761900
42506,84.790001,85.940002,84,84.970001,84.477676,2734800
42507,85.650002,85.919998,84.279999,84.75,84.258949,2223700
42508,84.959999,87.519997,84.559998,87.029999,86.525742,3737800
42509,87.019997,87.849998,85.540001,86.43,85.929214,2042500
42510,87.5,88.809998,87,88.389999,87.877861,4149400
42513,89.510002,90.370003,88.82,88.959999,88.444557,2571600
42514,90.349998,91.910004,89.25,91.580002,91.049377,5218800
42515,92.18,92.800003,91,91.949997,91.417229,2923500
42516,91.489998,92.480003,90.940002,91.330002,90.800827,2467000
42517,91.370003,92.779999,91.160004,92.120003,91.58625,2960900
42521,92.809998,94.489998,92.269997,94.489998,93.942513,29172300
42522,94.099998,94.349998,93.459999,94.339996,93.793388,4372000
42523,93.949997,94.099998,93.059998,93.5,92.958252,3837900
42524,94,94,91.690002,92.07,91.536537,4373100
42527,90.660004,90.800003,90.129997,90.260002,89.73703,6656800
42528,90.849998,90.849998,90.290001,90.489998,89.965691,4624200
42529,90.5,90.650002,90.07,90.5,89.975632,3583100
42530,90,90.489998,89.360001,90.290001,89.766846,2590600
42531,89.25,89.690002,87.959999,88.43,87.917633,3477100
42534,87.400002,88.879997,87.25,87.400002,86.8936,3125100
42535,88.040001,88.150002,85.839996,87.370003,86.86377,4106600
42536,87.709999,87.900002,85.82,85.989998,85.491768,4512600
42537,85.029999,86.199997,83.830002,86.129997,85.630951,3679000
42538,86.230003,86.230003,84.150002,85.019997,84.527382,3921000
42541,86.980003,87.269997,85.169998,85.349998,84.855476,3167200
42542,85.879997,86.120003,85.300003,85.870003,85.372467,2473100
42543,85.510002,86.910004,85.440002,85.919998,85.422165,2601700
42544,86.790001,87.389999,86.57,87.360001,86.853828,3102700
42545,81.529999,84.190002,78.800003,80.07,79.606064,10072100
42548,77.5,78,73.620003,75.040001,74.605209,10707300
42549,77.790001,78,75.699997,76.470001,76.026924,4755700
42550,78.139999,79.43,77.720001,78.32,77.866203,5336200
42551,78.300003,78.529999,76.309998,78.339996,77.886086,7010100
42552,77.830002,78.419998,77.559998,77.970001,77.518242,2921200
42556,77.459999,77.589996,75.900002,76.440002,75.997101,3396800
42557,75.940002,76.519997,75.040001,76.050003,75.609367,3073800
42558,76.239998,77.739998,75.93,76.470001,76.026924,3730600
42559,77.059998,79.220001,76.82,79.150002,78.691399,3609100
42562,80.25,80.769997,79.709999,79.839996,79.377396,3821200
42563,80.800003,81.870003,80.279999,80.610001,80.142944,3604000
42564,81.199997,81.449997,80.410004,80.68,80.212532,3033000
42565,78.900002,80.059998,78.230003,79.580002,79.118912,9805900
42566,79.970001,80.25,79.5,79.68,79.21833,2465300
42569,80.559998,81.830002,80.400002,81.730003,81.256454,4206800
42570,81.93,82.419998,81.279999,81.540001,81.067551,2725600
42571,82.160004,84.860001,81.809998,84.169998,83.682312,6433200
42572,84.209999,84.650002,83.129997,83.290001,82.807411,6805200
42573,82.849998,84.629997,82.209999,84.400002,83.91098,4128400
42576,84.18,84.959999,83.639999,83.949997,83.463585,3737900
42577,85.160004,87.940002,85.160004,87.900002,87.390701,9906500
42578,88.82,89.099998,87.029999,87.440002,86.933365,6708600
42579,84.68,87.800003,83.059998,84.349998,83.861267,8976100
42580,84.43,85.830002,83.25,84.089996,83.602768,4311000
42583,84.43,84.5,83.650002,84.230003,83.741966,3791500
42584,84.510002,84.610001,81.669998,81.849998,81.375748,5219700
42585,81.760002,83.220001,81.720001,83.150002,82.668228,2269100
42586,83.459999,84.400002,82.790001,84.25,83.761848,2551900
42587,84.480003,86.309998,84.379997,85.739998,85.24321,2337900
42590,86,87.089996,85.309998,85.919998,85.422165,2420100
42591,86.25,86.970001,86.099998,86.370003,85.869568,1749600
42592,86.559998,86.589996,85.269997,85.720001,85.223328,1850700
42593,86.379997,86.739998,85.690002,86.18,85.680664,1812300
42594,85.489998,86.400002,85.449997,86.029999,85.531532,1398500
42597,86.650002,88.800003,86.32,88.519997,88.007103,3135000
42598,88.5,88.529999,87.330002,87.410004,86.903542,2660400
42599,87.510002,88.300003,87.07,88.260002,87.748611,1880500
42600,88.459999,88.739998,87.400002,87.599998,87.092438,1955000
42601,87.580002,89.040001,87.57,88.379997,87.867912,2533500
42604,88.129997,88.610001,87.790001,88.129997,87.61937,1797200
42605,88.879997,89.169998,87.730003,88.860001,88.345131,2017600
42606,88.629997,89.860001,86.879997,87.349998,86.84388,2977800
42607,87.419998,88.489998,87.410004,87.610001,87.102379,2453700
42608,87.580002,89.290001,87.349998,88.489998,87.97728,2399100
42611,88.690002,89.550003,88.68,88.940002,88.424675,1588300
42612,89.199997,89.610001,88.050003,88.5,87.987221,1894200
42613,88.129997,88.400002,87.510002,88.019997,87.510002,2155700
42614,88.379997,88.989998,87.389999,87.949997,87.440407,3157100
42615,88.25,88.25,87.459999,88.150002,87.639252,2126100
42619,87.889999,87.980003,86.519997,87.830002,87.321106,3001200
42620,87.629997,87.779999,86.589996,86.610001,86.108177,2929600
42621,86.510002,86.839996,85.360001,85.889999,85.392349,3380800
42622,84.800003,84.93,81.220001,81.400002,80.92836,5737500
42625,80.989998,83.199997,80.129997,82.910004,82.429619,4312400
42626,83.150002,83.309998,81.559998,82.5,82.021988,3462900
42627,81.910004,83.550003,81.910004,83.550003,83.06591,2848600
42628,83.480003,85.849998,83.279999,85.540001,85.044373,2851200
42629,85.870003,86.230003,83.449997,83.75,83.264748,3917900
42632,84.349998,84.540001,82.349998,82.989998,82.509148,3380200
42633,83.769997,83.900002,82.480003,82.790001,82.310303,2345400
42634,83.169998,83.669998,82.639999,83.379997,82.896881,1896200
42635,84.300003,84.529999,83.709999,84.389999,83.901031,1845300
42636,84.029999,85,83.529999,83.900002,83.413872,2730500
42639,83.050003,83.739998,82.400002,82.529999,82.051811,2711500
42640,82.230003,83.199997,81.739998,82.43,81.952393,3477000
42641,82.540001,83.400002,81.809998,82.239998,81.763496,2563000
42642,82.110001,98.089996,81.5,96.120003,95.563072,24577600
42643,99.699997,104.639999,99.699997,102.010002,101.418945,23753400
42646,102.980003,105,101.980003,102.760002,102.164604,6897100
42647,102.760002,104.949997,102.5,103.230003,102.631882,5738100
42648,103.190002,104.309998,102.360001,102.5,101.906105,4683700
42649,102.5,105.290001,100.82,103.489998,102.890373,10835100
42650,103.82,103.919998,102.089996,102.989998,102.393265,4721400
42653,102.360001,103.709999,102.050003,102.830002,102.234192,3121800
42654,102.769997,102.769997,100.690002,101.93,101.339409,4392800
42655,101.519997,103.199997,100.75,102.739998,102.144714,2853400
42656,101.870003,102,100.300003,101.839996,101.249931,3388200
42657,102.360001,103.089996,101.129997,101.400002,100.812477,2078300
42660,100.870003,101.940002,100.599998,100.879997,100.295486,1857700
42661,101.650002,102.230003,101.25,101.650002,101.061035,1252900
42662,101.199997,101.650002,100.879997,101.029999,100.444626,1939100
42663,100.480003,107.540001,99.389999,104.489998,103.884575,7829100
42664,105.389999,105.559998,100.800003,101.709999,101.120682,14438900
42667,101.620003,102,100.510002,101.839996,101.249931,3358500
42668,101.650002,101.650002,100.5,100.639999,100.056885,3971000
42669,100.410004,101.150002,97.870003,98.660004,98.088356,6458000
42670,100.360001,100.699997,98.739998,99.080002,98.50592,36614100
42671,99.75,100.260002,99.199997,99.779999,99.201866,13881200
42674,99.809998,100.300003,99.720001,100,99.420593,7926700
42675,100,100.050003,99.330002,99.550003,98.973198,6967000
42676,99.510002,99.669998,99,99.029999,98.456207,5181900
42677,99.25,99.599998,98.690002,98.739998,98.167885,4918500
42678,98.720001,99.25,98.32,98.699997,98.12812,3284600
42681,99.110001,99.339996,98.650002,98.720001,98.148003,5906800
42682,98.800003,99.43,98.550003,99.010002,98.436333,4713900
42683,98.5,98.760002,97.010002,97.279999,96.716354,7985400
42684,97.410004,97.559998,95.879997,96.589996,96.030342,8361900
42685,96.5,98.050003,96.5,97.730003,97.163742,3810200
42688,98,98,96.610001,96.739998,96.179482,4583200
42689,96.629997,98.040001,96.330002,97.800003,97.233345,3477500
42690,97.82,98.690002,97.68,97.830002,97.263161,2306800
42691,98,98.57,97.650002,98.059998,97.491829,2281700
42692,98.510002,99.050003,98.349998,98.879997,98.307076,2341900
42695,99.279999,99.43,98.309998,98.589996,98.018761,2814100
42696,98.949997,99.25,98.339996,98.839996,98.267303,1986900
42697,98.599998,99.519997,98.5,99.330002,98.754471,2019600
42699,99.400002,99.589996,99.139999,99.510002,98.933434,1465600
42702,99.970001,100,98.959999,99.059998,98.486031,4654700
42703,99,99.449997,98.57,98.849998,98.277252,2853700
42704,99.209999,99.349998,98.830002,99.150002,98.575516,4324200
42705,99.019997,99.400002,97.75,97.75,97.183624,5486600
42706,98,98.550003,97.75,97.970001,97.402359,3091500
42709,98.239998,98.339996,97.650002,97.800003,97.233345,2825600
42710,97.559998,98.199997,97.519997,97.809998,97.243271,2247000
42711,98,98.449997,97.57,98.389999,97.819923,2364100
42712,98.650002,98.989998,98.120003,98.150002,97.581314,2020000
42713,98.449997,98.580002,98,98.330002,97.760269,1962200
42716,98.139999,98.5,98.059998,98.139999,97.571365,1954900
42717,98.349998,98.620003,98.080002,98.199997,97.63102,3244200
42718,98.199997,98.389999,97.800003,97.830002,97.263161,3679800
42719,97.75,98.290001,97.699997,97.779999,97.213455,4155400
42720,97.82,97.900002,97.010002,97.190002,96.626877,4814900
42723,97.290001,97.519997,97.040001,97.129997,96.567215,2346500
42724,97.309998,97.769997,96.849998,97.099998,96.537392,2765900
42725,97,97.75,96.949997,97.699997,97.133911,1787900
42726,97.599998,97.910004,97.389999,97.879997,97.312874,1802300
42727,97.900002,98.5,97.800003,98.199997,97.63102,1053100
42731,98.400002,99.209999,98.389999,99,98.426384,1506600
42732,99.110001,99.18,98.360001,98.389999,97.819923,2359300
42733,98.400002,98.639999,98.010002,98.099998,97.531601,1823300
42734,98.160004,98.440002,97.68,98.010002,97.442123,2235200
42738,98.25,98.25,97.550003,97.660004,97.094154,2392800
42739,97.669998,98.360001,97.650002,98.300003,97.730446,3949700
42740,98.480003,98.790001,98.18,98.400002,97.829865,2181800
42741,98.699997,98.720001,97.989998,98.209999,97.640961,2849000
42744,98.25,98.470001,97.970001,98.110001,97.541542,2186200
42745,98.540001,98.790001,98.260002,98.629997,98.058525,2767700
42746,98.489998,98.610001,98.279999,98.480003,97.909401,1726500
42747,98.489998,98.580002,98.260002,98.300003,97.730446,1574900
42748,98.209999,98.620003,97.970001,98.379997,97.809975,2074800
42752,98.5,98.620003,97.610001,97.620003,97.054382,5470200
42753,98.089996,98.339996,97.860001,98.010002,97.442123,1936200
42754,98.139999,98.260002,97.809998,98.059998,97.491829,2464300
42755,98.199997,98.309998,97.68,97.800003,97.233345,2743500
42758,97.5,97.699997,96,96,95.443764,9077800
42759,96.230003,97.32,96.059998,96.699997,96.139709,4200400
42760,96.830002,97.809998,96.830002,97.5,96.935074,3859500
42761,97.43,97.620003,97.110001,97.260002,96.696472,3113400
42762,97.400002,97.989998,97.300003,97.879997,97.312874,2484500
42765,98.050003,98.199997,97.25,98.019997,97.452057,2971400
42766,97.75,98.169998,97.459999,97.849998,97.283043,2699400
42767,98.389999,98.580002,97.75,97.75,97.183624,4621000
42768,98.099998,99.339996,98.099998,99.010002,98.436333,3450400
42769,99,99.5,98.900002,99.459999,98.88372,1840300
42772,99.849998,101.25,99.760002,100.050003,99.470299,12649600
42773,100.650002,101.279999,100.440002,101.269997,100.683228,2716600
42774,101.470001,102.160004,101.040001,102.080002,101.488541,3419200
42775,102,102.169998,101.550003,101.599998,101.011314,1995400
42776,101.760002,102.309998,101.75,101.989998,101.399055,2131100
42779,102.099998,102.489998,101.849998,102.260002,101.667503,1460300
42780,102,102.489998,101.910004,102.279999,101.687378,2148800
42781,102.25,102.739998,102.25,102.580002,101.985641,1725100
42782,102.650002,102.739998,102.410004,102.489998,101.896156,1070000
42783,102.309998,102.779999,102.18,102.400002,101.806686,1335400
42787,102.209999,102.75,102.209999,102.599998,102.005524,1530000
42788,102.599998,102.889999,102.400002,102.650002,102.055237,1576900
42789,102.650002,102.889999,102.459999,102.589996,101.995575,1368300
42790,102.199997,102.860001,102.190002,102.830002,102.234192,2153600
42793,102.580002,102.889999,102.57,102.809998,102.214302,881100
42794,102.650002,103.18,102.300003,102.809998,102.214302,1650200
42795,103.199997,103.440002,102.959999,103.199997,102.602043,1797600
42796,103.120003,103.790001,103.050003,103.610001,103.009674,4282400
42797,103.720001,103.940002,103.440002,103.860001,103.258224,1483700
42800,103.550003,104.099998,103.300003,103.889999,103.288055,1535300
42801,103.860001,104.110001,103.559998,103.769997,103.168747,2881800
42802,103.68,104.029999,103.650002,103.870003,103.268173,5757300
42803,103.760002,104.019997,103.75,103.919998,103.317871,3101400
42804,104.099998,104.230003,103.900002,104.220001,103.616142,3012900
42807,104.099998,104.449997,103.800003,103.989998,103.387474,3592500
42808,103.900002,103.980003,103.709999,103.800003,103.19857,1669500
42809,103.800003,103.970001,103.720001,103.75,103.148865,2702000
42810,103.879997,103.970001,103.279999,103.400002,102.800888,3891400
42811,103.199997,103.379997,102.910004,103.269997,102.671646,3096600
42814,103.25,103.5,103.160004,103.330002,102.7313,1158100
42815,103.199997,103.510002,102.650002,102.940002,102.343559,3273500
42816,102.830002,102.989998,102.599998,102.730003,102.134773,2040700
42817,102.739998,102.980003,102.620003,102.699997,102.104942,1720600
42818,102.809998,103.160004,102.599998,102.989998,102.393265,2153500
42821,102.919998,103.360001,102.699997,103.220001,102.621933,1182200
42822,103.07,103.529999,102.970001,103.18,102.582169,1246300
42823,103.160004,103.669998,103.150002,103.620003,103.019615,1622900
42824,103.330002,104.290001,103.139999,103.75,103.148865,1697000
42825,103.940002,104,103.379997,103.5,102.900307,3326800
42828,103.68,104.419998,103.5,104.269997,103.665848,2955100
42829,104.75,105.260002,104.349998,105.050003,104.44133,7817400
42830,105.480003,105.480003,104.610001,104.800003,104.192787,3961200
42831,104.949997,105,104.339996,104.400002,103.795105,3719200
42832,104.5,104.800003,104.449997,104.550003,103.944229,4128600
42835,104.5,104.68,104.169998,104.169998,103.566429,2051200
42836,104.050003,104.440002,103.870003,103.970001,103.367592,2272100
42837,103.919998,103.989998,103.660004,103.690002,103.089218,3112300
42838,103.699997,103.900002,103.190002,103.230003,102.631882,2697600
42842,103.5,103.690002,103.169998,103.169998,102.572227,1998900
42843,103.199997,103.589996,103.160004,103.309998,102.711411,1495300
42844,103.5,104.419998,103.389999,104.230003,103.626083,3463200
42845,104.449997,104.510002,103.900002,104.43,103.824921,2904200
42846,104.449997,104.449997,104.110001,104.360001,103.755333,1813200
42849,104.5,104.910004,104.410004,104.769997,104.162949,1644800
42850,104.860001,105.279999,104.800003,105.209999,104.600403,2253100
42851,105.110001,105.599998,105.110001,105.470001,104.858902,2824800
42852,105.5,105.580002,105.300003,105.449997,104.839012,1981000
42853,105.400002,105.800003,105.300003,105.75,105.137276,2050000
42856,105.900002,106.160004,105.599998,105.959999,105.346054,1946800
42857,106,106.190002,105.669998,105.760002,105.147217,2297800
42858,106,106.099998,105.599998,105.790001,105.177048,1199200
42859,105.760002,106.970001,105.730003,106.779999,106.161308,4468100
42860,106.57,106.959999,106.379997,106.580002,105.962463,2512700
42863,106.529999,106.970001,106.449997,106.900002,106.280617,2710900
42864,106.660004,107.019997,106.650002,106.769997,106.15136,2151900
42865,106.720001,106.889999,106.580002,106.68,106.06189,3243000
42866,106.550003,106.940002,106.400002,106.860001,106.240845,2924400
42867,106.769997,106.910004,106.5,106.870003,106.250786,4860600
42870,106.779999,107.199997,106.669998,107.040001,106.419807,1854800
42871,106.970001,107.760002,106.93,107.699997,107.075974,6256900
42872,107.260002,107.830002,107.25,107.389999,106.767769,5324200
42873,107.279999,107.5,107.139999,107.269997,106.64846,3252800
42874,107.449997,107.830002,107.449997,107.75,107.125687,2773300
42877,107.870003,108.239998,107.75,108.169998,107.543251,3259300
42878,107.959999,108.199997,107.959999,108.089996,107.463715,2996400
42879,108.110001,108.290001,107.849998,108,107.374237,3686000
42880,108,108.150002,107.800003,107.949997,107.324532,3058800
42881,107.889999,108.239998,107.889999,108,107.374237,2620100
42885,107.910004,108.209999,107.910004,108.139999,107.513428,2111900
42886,109.050003,109.900002,108.980003,109.900002,109.263229,12507100
42887,109.650002,109.709999,109,109.32,108.686592,7465900
42888,109.199997,109.349998,108.860001,109.150002,108.517578,3789000
42891,109,109.32,109,109.220001,108.587173,2537400
42892,109.220001,109.349998,108.849998,108.849998,108.219315,2724700
42893,108.849998,109.32,108.809998,109.209999,108.577225,2903200
42894,109.07,109.400002,108.919998,109.230003,108.597115,2064500
42895,109.230003,109.5,108.169998,108.580002,107.950874,4308300
42898,108.910004,108.910004,108,108.220001,107.592964,2889900
42899,108.449997,109.110001,108.32,109.110001,108.477806,1959100
42900,108.959999,109.419998,108.650002,109.269997,108.636879,2478000
42901,108.779999,109.110001,108.75,109,108.368439,1315700
42902,109,109.400002,108.849998,109.089996,108.457916,2075700
42905,109,109.290001,108.900002,109.150002,108.517578,1808900
42906,109.050003,109.860001,108.970001,109,108.368439,3010300
42907,109.019997,109.220001,108.879997,109.169998,108.53746,2796600
