Date,Open,High,Low,Close,Adj Close,Volume
42908,109.150002,109.5,108.989998,109.5,108.865547,3156500
42909,109.5,109.980003,109.470001,109.980003,109.342773,23837000
42912,109.75,109.919998,109.449997,109.730003,109.094215,2437900
42913,109.669998,109.790001,109.419998,109.519997,108.885429,4010400
42914,109.879997,109.949997,109.57,109.900002,109.263229,2210600
42915,109.769997,109.800003,109.029999,109.400002,108.766129,4944800
42916,109.330002,109.510002,109.139999,109.449997,108.815834,2853900
42919,109.5,109.5,109.099998,109.269997,108.636879,1170800
42921,109.269997,109.370003,109.040001,109.199997,108.567284,2315600
42922,109.110001,109.300003,109.050003,109.260002,108.626945,1708600
42923,109.269997,109.379997,109,109.110001,108.477806,3532500
42926,109.050003,109.459999,109.050003,109.32,108.686592,1428800
42927,109.25,109.25,109,109.25,108.616997,1803800
42928,109.199997,109.370003,109.059998,109.169998,108.53746,2861400
42929,109.150002,109.5,109.080002,109.209999,108.577225,2247200
42930,109.199997,109.480003,109.160004,109.400002,108.766129,1782000
42933,109.400002,109.620003,109.370003,109.449997,108.815834,2083200
42934,109.449997,109.639999,109.370003,109.459999,108.825783,1521700
42935,109.449997,109.650002,109.410004,109.599998,108.964966,1302300
42936,109.5,109.809998,109.410004,109.709999,109.074326,1497800
42937,109.599998,109.889999,109.550003,109.860001,109.223465,1321200
42940,109.830002,109.839996,109.550003,109.550003,108.91526,1583800
42941,109.559998,109.93,109.550003,109.709999,109.074326,2426000
42942,109.75,109.949997,109.75,109.93,109.293053,2711500
42943,109.849998,110.43,109.839996,110.339996,109.700676,2846900
42944,110.120003,110.400002,110.050003,110.220001,109.581375,2041500
42947,110.25,110.389999,110.080002,110.330002,109.690735,2535100
42948,110.300003,111.199997,110.199997,111.099998,110.456276,3760200
42949,111.080002,111.220001,110.849998,110.879997,110.237549,3406700
42950,110.519997,111.059998,110.43,110.660004,110.018829,1908400
42951,112.019997,112.790001,111.75,112.419998,111.768631,5618300
42954,112.650002,113.199997,112.419998,112.959999,112.305496,2353300
42955,113.019997,113.389999,112.82,112.980003,112.325386,1577000
42956,112.599998,113.099998,112.57,113.089996,112.434746,1113600
42957,112.849998,112.849998,112.080002,112.120003,111.470375,2215200
42958,111.57,112.279999,111.57,112.199997,111.549904,2038100
42961,112.5,112.800003,112.330002,112.519997,111.86805,1024400
42962,112.650002,112.830002,112.510002,112.830002,112.176254,838200
42963,112.809998,112.849998,112.550003,112.790001,112.136482,498500
42964,112.790001,112.849998,112.339996,112.470001,111.818336,1318200
42965,112.699997,112.699997,112.389999,112.449997,111.798447,704800
42968,112.589996,112.68,112.18,112.349998,111.699028,888500
42969,112.449997,112.739998,112.339996,112.349998,111.699028,514800
42970,112.510002,112.510002,112.300003,112.300003,111.64933,892500
42971,112.379997,112.480003,111.940002,112.010002,111.361008,1174400
42972,112.099998,112.349998,111.900002,112.230003,111.579727,1086000
42975,112.160004,112.739998,112,112.57,111.917755,1287600
42976,112.25,112.599998,112.220001,112.309998,111.659264,1193900
42977,112.309998,112.580002,112.290001,112.400002,111.748749,981100
42978,112.43,113.059998,112.370003,112.959999,112.305496,2329300
42979,112.800003,113.190002,112.800003,112.900002,112.24585,1229800
42983,112.559998,112.849998,112.290001,112.419998,111.768631,1525400
42984,112.57,112.57,111.75,112.160004,111.510139,2330500
42985,112.230003,112.75,112.139999,112.660004,112.00724,933600
42986,112.400002,112.480003,112.160004,112.300003,111.64933,640500
42989,112.5,112.699997,112.260002,112.550003,111.897873,630900
42990,112.660004,112.809998,112.639999,112.779999,112.126541,1041100
42991,112.709999,112.809998,112.599998,112.629997,111.977409,1103000
42992,112.459999,112.75,112.32,112.400002,111.748749,1773600
42993,112.5,112.839996,112.43,112.839996,112.186188,1775700
42996,112.860001,113.230003,112.800003,112.989998,112.335327,1648000
42997,112.910004,113.050003,112.830002,112.919998,112.265732,935400
42998,112.849998,112.949997,112.5,112.550003,111.897873,1244100
42999,112.489998,112.849998,112.339996,112.720001,112.066895,1369000
43000,112.550003,112.769997,112.489998,112.639999,111.98735,733900
43003,112.550003,112.629997,112.360001,112.419998,111.768631,2387500
43004,112.400002,112.599998,112.309998,112.370003,111.718918,1232400
43005,112.400002,112.889999,112.400002,112.730003,112.076836,1190000
43006,112.699997,113.07,112.610001,112.870003,112.216019,1592200
43007,112.959999,113.400002,112.830002,113.089996,112.434746,1806300
43010,113.150002,113.389999,112.849998,113.120003,112.464577,2505600
43011,113.220001,113.43,113.010002,113.360001,112.703178,1228700
43012,113.300003,113.800003,113.099998,113.709999,113.051155,1681900
43013,113.75,113.830002,113.559998,113.68,113.021324,913600
43014,114,114.419998,113.900002,113.949997,113.289764,2859200
43017,114.099998,114.669998,113.989998,114.519997,113.856461,1834600
43018,114.650002,115.169998,114.459999,115,114.333679,2833300
43019,114.940002,115.610001,114.830002,115.459999,114.791016,2268700
43020,115.150002,115.349998,114.800003,115.18,114.512634,1273700
43021,115.68,115.68,115.040001,115.169998,114.502693,1311300
43024,115.510002,115.519997,114.760002,114.940002,114.274033,1369500
43025,114.970001,115.199997,114.919998,115.150002,114.482811,1402500
43026,115.029999,115.510002,115.029999,115.360001,114.691597,2151300
43027,115.150002,115.489998,115.010002,115.489998,114.820839,1196300
43028,115.699997,115.940002,115.400002,115.879997,115.20858,3369000
43031,115.709999,116.440002,115.709999,116.400002,115.725563,1818400
43032,116.5,117,116.400002,116.790001,116.113312,1674000
43033,116.589996,116.790001,116.239998,116.489998,115.815048,1902900
43034,117.660004,118,116.610001,116.620003,115.94429,4338700
43035,116.870003,117.300003,116.82,116.93,116.252495,3128800
43038,116.43,116.970001,116.279999,116.730003,116.053658,2878200
43039,116.699997,117.07,116.5,117.050003,116.371803,2188100
43040,117.050003,117.730003,116.889999,117.300003,116.620361,2902500
43041,117.029999,117.730003,116.57,117.459999,116.779427,3185900
43042,117.449997,118.199997,111.370003,115.019997,114.353561,25791200
43045,115.019997,116.879997,115.019997,116.720001,116.043716,8836900
43046,116.32,116.980003,116,116.660004,115.984062,3361600
43047,116.699997,117.559998,116.25,116.339996,115.665909,5526300
43048,116.120003,116.599998,114.989998,115.309998,114.641876,3342800
43049,115.260002,116.25,115.040001,116.050003,115.377602,2392800
43052,116.120003,116.199997,115.529999,115.650002,114.979919,2472600
43053,115.599998,115.949997,115.019997,115.5,114.83078,3542500
43054,115.419998,115.43,114.720001,115,114.333679,2949700
43055,115.199997,115.879997,115.050003,115.190002,114.522575,3501100
43056,115.379997,115.699997,115.199997,115.5,114.83078,2030600
43059,115.510002,115.910004,115.139999,115.18,114.512634,1414800
43060,115.220001,115.610001,115.150002,115.32,114.651825,1881100
43061,115.32,115.860001,115.07,115.150002,114.482811,1434500
43063,114.809998,115.199997,114.540001,114.650002,113.98571,1942400
43066,114.5,115.080002,114.440002,114.529999,113.866402,2368900
43067,114.650002,114.849998,113.779999,113.790001,113.130692,3850700
43068,113.849998,114.169998,112.5,113,112.345268,6117100
43069,113.110001,114.18,112.949997,113.389999,112.733009,3727800
43070,114.010002,115,113.93,114.779999,114.114952,4934900
43073,115,115.050003,113.75,113.870003,113.210228,2772600
43074,113.699997,114.290001,113.529999,113.75,113.090927,3482900
43075,114.139999,115,113.400002,114.330002,113.667564,2388300
43076,114.5,115.279999,114.25,115.129997,114.462921,2100700
43077,115.150002,115.849998,115.129997,115.290001,114.621994,2112300
43080,116.400002,116.599998,115.629997,115.839996,115.168808,2542600
43081,116.110001,116.32,115.5,115.639999,114.969971,1345800
43082,115.650002,116.099998,115.610001,116.059998,115.387535,1560700
43083,115.959999,116.099998,115.629997,115.879997,115.20858,4910000
43084,115.849998,116.349998,115.470001,116.349998,115.675858,1989700
43087,116.220001,116.919998,116.07,116.790001,116.113312,1332400
43088,116.629997,117,116.300003,116.449997,115.775276,1348000
43089,116.559998,116.889999,116.400002,116.739998,116.063599,1450400
43090,116.730003,116.910004,116.599998,116.699997,116.023827,1012300
43091,116.720001,117.379997,116.610001,116.699997,116.023827,1442500
43095,116.610001,116.839996,116.489998,116.57,115.894585,736600
43096,116.699997,116.870003,116.470001,116.690002,116.013893,9765500
43097,116.629997,117.120003,116.550003,116.980003,116.302216,812400
43098,116.93,117.400002,116.910004,117.089996,116.411568,1577400
43102,117,117.980003,116.800003,117.949997,117.266579,1784200
43103,118.349998,118.529999,117.68,118.080002,117.395836,2873200
43104,118.089996,118.330002,117.660004,117.870003,117.18705,2153500
43105,118.089996,118.309998,117.910004,118.050003,117.366013,1631700
43108,118.650002,118.650002,117.949997,118.279999,117.594673,1258000
43109,118.300003,118.830002,118.260002,118.449997,117.763687,1408600
43110,118.370003,119.269997,118.07,119.150002,118.459633,1868300
43111,119.150002,119.480003,118.75,119.25,118.559052,2576800
43112,119.290001,119.699997,118.989998,119.580002,118.887146,2027200
43116,119.519997,119.900002,119.400002,119.400002,118.708191,2516900
43117,119.339996,119.470001,118.800003,119.339996,118.648537,4177600
43118,119.400002,120.199997,119.400002,120,119.30471,3981600
43119,120.110001,120.669998,120,120.449997,119.752098,4837600
43122,120.699997,121.25,120.550003,121.080002,120.378448,2026200
43123,121.370003,121.459999,120.849998,120.849998,120.149788,2000400
43124,120.75,121.120003,120.25,120.459999,119.762047,1470500
43125,121.239998,121.239998,120.199997,120.199997,119.503548,1526600
43126,120.5,120.989998,120.209999,120.339996,119.642738,2357000
43129,120.07,120.650002,119.510002,120.550003,119.851532,1376600
43130,120.010002,120.410004,119.900002,120.209999,119.513489,2079900
43131,120.550003,120.699997,119.889999,120.32,119.622856,2942100
43132,120.849998,121.5,120.629997,121.300003,120.597176,3660600
43133,121.120003,121.290001,120.5,120.620003,119.92112,2626200
43136,119.540001,120.32,117.860001,118.190002,117.505203,5072500
43137,117.099998,118.769997,117,118.150002,117.465431,4431900
43138,118.150002,118.300003,116.239998,116.410004,115.735512,3993200
43139,118.25,118.75,115.760002,115.940002,115.268234,5688000
43140,116.290001,116.550003,114.769997,115.779999,115.109161,4053400
43143,116.300003,116.900002,115.980003,116.540001,115.864754,1876100
43144,116.209999,117.080002,115.989998,116.199997,115.526718,1903400
43145,115.879997,116.25,114.550003,114.879997,114.214371,4370300
43146,115.389999,117.050003,115.209999,116.919998,116.242554,2289300
43147,116.5,119.029999,116.5,118.5,117.8134,5097200
43151,125.800003,125.93,125.5,125.559998,124.832489,30986300
43152,125.779999,125.919998,125.589996,125.599998,124.872261,11299500
43153,125.75,125.82,125.650002,125.709999,124.981628,7547100
43154,125.68,125.730003,125.330002,125.440002,124.713188,5231000
43157,125.349998,125.449997,124.18,124.459999,123.738869,8208300
43158,124.419998,124.889999,124.400002,124.650002,123.927765,3645500
43159,124.699997,124.779999,124.639999,124.660004,123.937714,2745200
43160,124.370003,124.699997,123.5,123.769997,123.052864,4977000
43161,123.760002,124.300003,123.5,124.089996,123.37101,2903300
43164,125.449997,125.529999,124.699997,124.779999,124.057014,5036900
43165,124.959999,125.089996,124.010002,124.400002,123.679222,4066700
43166,124.029999,124.129997,123.599998,123.779999,123.062805,3054800
43167,124,124.169998,123.650002,123.699997,122.983269,1715200
43168,123.959999,124,123.309998,123.68,122.963387,2533700
43171,123.449997,123.940002,123.279999,123.620003,122.903732,1984100
43172,123.980003,124,122.050003,122.629997,121.919464,6211400
43173,122.75,123.209999,120.989998,122.300003,121.591385,6210700
43174,122.290001,123.089996,121.860001,121.879997,121.17382,2211200
43175,121.900002,122.580002,121.150002,122.25,121.541672,3385900
43178,122.099998,123.5,121.760002,122.629997,121.919464,1529700
43179,122.720001,123.239998,122.709999,123.099998,122.386749,1353500
43180,121.900002,122.440002,121.690002,121.959999,121.253357,3147300
43181,121.559998,121.68,120.5,120.919998,120.219376,3138300
43182,121.800003,121.800003,119.5,120.190002,119.493607,2174700
43185,121.379997,121.949997,121,121.610001,120.90538,3412800
43186,122.160004,122.480003,121.32,121.519997,120.815895,3367900
43187,121.529999,121.760002,116.019997,116.260002,115.58638,11205000
43188,117.25,117.660004,115.449997,117,116.322098,4969400
43192,117,117.07,114.57,115.220001,114.552406,4566100
43193,115.529999,116.489998,115.230003,116.410004,115.735512,3379900
43194,115.199997,115.940002,113.769997,115.43,114.761185,4889200
43195,115.290001,116.150002,114.220001,114.779999,114.114952,4686700
43196,114.239998,114.800003,113.379997,113.730003,113.071045,3927500
43199,114.32,114.75,113.650002,114.339996,113.677505,3190800
43200,115.519997,117.360001,115.400002,116.610001,115.934349,6659100
43201,116.709999,116.940002,115.099998,115.879997,115.20858,4931800
43202,115.879997,115.879997,112.25,114.169998,113.508484,10004100
43203,114.089996,115.650002,112.669998,113.440002,112.782722,6605600
43206,113.470001,113.639999,112.650002,112.830002,112.176254,2488500
43207,112.989998,113.940002,112.830002,113.160004,112.504341,2497600
43208,113.010002,113.589996,112.589996,112.989998,112.335327,1512100
43209,110.080002,110.150002,106.75,107.169998,106.549042,12747600
43210,107.889999,108.080002,103.190002,105.150002,104.540749,16428000
43213,105.599998,106.309998,102.82,103.169998,102.572227,9049400
43214,103.160004,103.400002,100.230003,101.709999,101.120682,12601900
43215,102.300003,102.699997,100.360001,101.190002,100.603699,8249400
43216,102,104.760002,101.970001,102.489998,101.896156,9264100
43217,103.900002,105.82,102.970001,105.400002,104.789307,10043300
43220,105.760002,106.370003,104.75,104.900002,104.292206,4016300
43221,104.910004,105.120003,103.360001,103.989998,103.387474,5134100
43222,104.470001,104.550003,102.040001,102.720001,102.124832,5151800
43223,94.220001,95,90.830002,92.360001,91.82486,31709000
43224,93.349998,100.290001,93.209999,100.279999,99.698967,15639000
43227,100,100.239998,98.099998,98.459999,97.889511,3710500
43228,98.309998,98.989998,96.800003,98.790001,98.217606,3644500
43229,99,99.129997,98.239998,98.639999,98.068466,2425400
43230,98.75,99.290001,98.610001,99.290001,98.714706,2832200
43231,99.080002,99.330002,98.300003,99.010002,98.436333,2280500
43234,109.75,114.660004,108.050003,110.739998,110.098358,23168000
43235,112.080002,112.879997,109.580002,110.050003,109.412361,9077200
43236,108.5,109.800003,106.809998,108.839996,108.209366,9651200
43237,109.75,110.370003,103.07,106.709999,106.091713,8530900
43238,106.400002,113,106.300003,111.019997,110.376732,12282700
43241,114.199997,114.970001,113.07,114.650002,113.98571,9542100
43242,117.690002,117.709999,114.760002,115.459999,114.791016,13172900
43243,114,114.190002,111.889999,112.550003,111.897873,5087400
43244,113,113.239998,109.769997,111.510002,110.863907,4273400
43245,111.480003,117.029999,111.360001,116.790001,116.113312,9197500
43249,119,119.110001,115.18,116.279999,115.606262,10126000
43250,114.730003,116.019997,113.360001,115.580002,114.910324,9240100
43251,115.019997,115.400002,112.510002,114,113.33947,8042700
43252,113.309998,114.75,113.120003,114,113.33947,6789300
43255,110.349998,111.290001,109.32,110.699997,110.058594,5488600
43256,110.769997,118,110.239998,116.360001,115.685799,5544000
43257,115.870003,116,113.370003,114.519997,113.856461,4700300
43258,121.75,122.239998,119.900002,120.07,119.374298,23139100
43259,119.449997,120.43,118.5,120.169998,119.473717,6819800
43262,119,119.150002,117.510002,118.290001,117.604622,4626600
43263,117.050003,117.25,114.830002,115.25,114.58223,6723400
43264,113.379997,114.18,111.279999,111.449997,110.804245,10868500
43265,111.470001,113.300003,110.230003,113.010002,112.355217,9244900
43266,115.75,117.620003,112.510002,113.160004,112.504341,11933700
43269,112.300003,112.349998,110.239998,111.449997,110.804245,6443500
43270,108.470001,109.959999,108.099998,108.989998,108.358498,6860600
43271,108.800003,114.989998,108.800003,112.919998,112.265732,7062400
43272,113.18,113.989998,112.25,112.839996,112.186188,3304600
43273,113.349998,115.110001,112.139999,115.07,114.403275,7211100
43276,113.199997,113.260002,108.870003,110.139999,109.501839,5144400
43277,110.690002,111.269997,108.300003,109.779999,109.143929,4405100
43278,111,112,108.599998,109.360001,108.726364,4133800
43279,109.760002,110.5,109,110.25,109.611198,3259300
43280,110.5,110.989998,109.190002,109.269997,108.636879,4574300
43283,108.599998,108.959999,106.699997,108.800003,108.169601,3916300
43284,108.949997,108.949997,106.25,106.870003,106.250786,2212500
43286,107,107.650002,105.580002,106.68,106.06189,3712600
43287,106.870003,107.860001,106.25,107.470001,106.847305,2870500
43290,107.989998,108,106,107.370003,106.747887,2822600
43291,107.5,111.489998,106.809998,110.360001,109.720566,4193600
43292,105.5,109.099998,105.209999,107.599998,106.976555,5709200
43293,108.809998,108.809998,105.5,108.389999,107.761978,4158200
43294,108.199997,109.800003,106.599998,107.519997,106.897018,4265800
43297,107,107,103.650002,104.050003,103.447128,5967300
43298,103.5,104.900002,100.989998,103.669998,103.069328,9014600
43299,103.709999,108.019997,103.529999,106.489998,105.872986,4799100
43300,103.150002,104.010002,102.110001,103.540001,102.940079,7100500
43301,103,106,102,103.349998,102.751183,9270500
43304,102.080002,105.980003,99.800003,105.089996,104.481094,12777400
43305,105.190002,105.949997,100.209999,100.660004,100.076767,9091000
43306,97.959999,100.910004,94.910004,98.370003,97.800041,19769600
43307,91.839996,94.080002,90.25,92.809998,92.272247,49298100
43308,94,96.57,93.669998,94.970001,94.419731,21620400
43311,95.160004,95.75,94.230003,94.830002,94.280548,14652900
43312,95.5,95.989998,94.779999,95.339996,94.78759,11682100
43313,96,96.080002,95.150002,95.400002,94.847244,8527300
43314,95,95.730003,94.620003,95.599998,95.046082,7547900
43315,95.68,96.089996,94.830002,95.919998,95.364227,7016100
43318,95.970001,96.529999,95.400002,96.290001,95.732086,6821400
43319,96.57,96.57,95.82,95.970001,95.413948,4264900
43320,96.089996,96.150002,95.360001,95.800003,95.244926,4124500
43321,95.360001,95.760002,94.970001,95.68,95.125618,4796700
43322,93.959999,94.699997,93.699997,94.559998,94.012108,9381000
43325,94.690002,94.690002,92.379997,93.160004,92.620224,8900200
43326,93.089996,93.239998,90.300003,91.190002,90.661644,10669900
43327,89.709999,89.949997,86.669998,89.760002,89.239929,15241200
43328,90.059998,90.25,89.260002,89.639999,89.120621,4169200
43329,89.370003,90.169998,88.599998,89.769997,89.249863,5833000
43332,89.93,90.730003,88.400002,90.129997,89.607773,6460100
43333,90.540001,92.540001,90.07,91.959999,91.427177,7318100
43334,91.349998,91.900002,90.550003,91.220001,90.69146,5669500
43335,91.769997,91.769997,90.099998,90.68,90.154594,5518900
43336,90.82,92.269997,90.690002,91.980003,91.447067,7316300
43339,92.32,92.580002,91.699997,92.309998,91.775146,5964000
43340,92.639999,93.459999,92.419998,93.190002,92.650055,7418500
43341,93.199997,94.110001,92.690002,93.82,93.276398,5507700
43342,93.199997,93.480003,91.779999,92.190002,91.655846,5222500
43343,92.080002,93.339996,92,93.139999,92.600334,4057600
43347,93.300003,94.900002,93.150002,94.660004,94.111534,7915400
43348,94.599998,94.709999,92.919998,93.879997,93.336044,7533500
43349,93.879997,94.389999,93.290001,93.989998,93.445412,9140900
43350,94.5,95.059998,93.160004,94.019997,93.475235,10214100
43353,94.099998,95.139999,93.559998,93.68,93.137207,8539900
43354,93,93,88.260002,89.57,89.051025,15011100
43355,88.410004,88.839996,84.589996,88.800003,88.285484,15937100
43356,90,92.25,89.589996,91.910004,91.377464,9852500
43357,92.25,93.419998,91.449997,92.760002,92.222542,7293800
43360,93.620003,93.75,90,90.150002,89.627663,4110200
43361,90.150002,91.940002,89.900002,91.68,91.148804,4465000
43362,91.269997,92.279999,91.269997,92.18,91.645905,3977200
43363,92.919998,94,92.550003,93.889999,93.345993,5995900
43364,94,94.18,92.620003,93.730003,93.186928,9068400
43367,92.790001,93.160004,90.800003,91.089996,90.804413,4525800
43368,90.120003,90.389999,86.309998,86.510002,86.238777,12705200
43369,86.370003,86.860001,84.349998,85.290001,85.022598,9662400
43370,85.900002,86.690002,85,85.519997,85.251877,5012200
43371,85.139999,85.959999,84.519997,85.5,85.231941,4910300
43374,86.43,86.989998,84.93,85.029999,84.763412,6007500
43375,84.730003,86.199997,84.449997,85.080002,84.813255,4058600
43376,85.620003,86.370003,84.470001,86.120003,85.849998,4423100
43377,85.599998,85.669998,82.18,82.949997,82.689934,7525600
43378,83,83.489998,80.709999,83.209999,82.94912,6544000
43381,82.559998,82.959999,81.540001,82.150002,81.892441,3324800
43382,81.809998,82.5,80.699997,80.980003,80.726112,3237600
43383,80,80,77.699997,78.160004,77.914955,7068300
43384,78.720001,80.169998,76.639999,77.290001,77.047684,7109600
43385,80.010002,80.5,77.349998,78.559998,78.313698,5817300
43388,78.440002,78.900002,77.839996,77.889999,77.645798,2977600
43389,78.870003,81.260002,78.5,81.190002,80.935455,5462800
43390,81.860001,81.980003,79.639999,79.870003,79.619591,4110500
43391,79.599998,79.980003,77.459999,77.699997,77.45639,4918800
43392,78.669998,79.389999,76.260002,77.699997,77.45639,5204800
43395,78.519997,79,76.370003,76.480003,76.240219,4223000
43396,75,78.68,74.019997,77.720001,77.476334,6462700
43397,75.230003,75.559998,71.029999,71.230003,71.006683,9901300
43398,72.099998,74.199997,71.410004,73.75,73.518776,7015000
43399,72.779999,73.040001,70.25,70.949997,70.727554,6515300
43402,73.150002,74.300003,69.720001,70.720001,70.498276,6699800
43403,70.300003,75.699997,70.160004,75.489998,75.253319,6276100
43404,76.32,76.610001,74.059998,74.989998,74.75489,6109100
43405,80.919998,85.919998,79.970001,84.089996,83.826355,19551300
43406,84.5,85.199997,82.690002,84.080002,83.816391,12556100
43409,83.730003,83.860001,81.43,82.860001,82.60022,4253500
43410,82.800003,84.589996,82.660004,84.540001,84.274948,3643700
43411,85.139999,85.620003,83.75,85.449997,85.182091,3734900
43412,84.620003,86.32,84.400002,84.620003,84.354698,4054500
43413,83.809998,84.07,81.830002,83.690002,83.42762,3508000
43416,82.160004,82.5,79.209999,79.279999,79.031441,4321900
43417,80,83.129997,79.5,81.75,81.493698,3269600
43418,82.779999,83.900002,81.279999,82.080002,81.822662,2373200
43419,81.68,85.410004,81.339996,84.620003,84.354698,5076700
43420,83.129997,85.150002,82.730003,84.970001,84.703606,3970800
43423,84.580002,85.370003,81.269997,81.360001,81.104919,3510100
43424,80.660004,82.800003,79.529999,81.410004,81.15477,8756500
43425,82.839996,84.150002,82.040001,83.139999,82.879341,3638900
43427,82.470001,83.82,82.139999,82.610001,82.350998,729700
43430,84.190002,84.339996,81.769997,81.940002,81.683105,3353700
43431,81.529999,82.419998,80.889999,80.889999,80.636391,3151700
43432,81.519997,83.07,80.349998,83.019997,82.759712,3618300
43433,82.419998,84.059998,82.419998,82.910004,82.650063,2429700
43434,82.910004,83.419998,80.599998,83.370003,83.10862,4447600
43437,86.959999,87.400002,85.269997,85.669998,85.401405,6123500
43438,85.110001,86.32,81.75,81.82,81.563477,6129400
43440,79.830002,82.080002,79.330002,82.050003,81.792763,3820900
43441,81.120003,82,76.400002,76.5,76.260155,4156900
43444,76.410004,77.599998,74.160004,76,75.761726,5060900
43445,78.389999,80.660004,77.870003,78.879997,78.63269,4347100
43446,80.059998,81.360001,79.410004,79.739998,79.489998,6120500
43447,80.43,80.43,78.07,78.830002,78.830002,5182800
43448,77.449997,79.449997,77.279999,77.57,77.57,3194400
43451,77.099998,78.110001,74.629997,75.269997,75.269997,3467200
43452,76.209999,78.540001,75.989998,77.010002,77.010002,5195400
43453,76.5,77.309998,71.269997,71.309998,71.309998,6093200
43454,71.440002,73.309998,71.040001,71.949997,71.949997,5987700
43455,72.269997,73.019997,70.080002,70.339996,70.339996,5976600
43458,70.339996,70.5,67.68,67.709999,67.709999,2267900
43460,68.5,72.300003,67.620003,71.769997,71.769997,5229200
43461,70.709999,73.010002,69.93,73.010002,73.010002,3472600
43462,72.779999,73.720001,71.709999,72.129997,72.129997,4134900
43465,72.589996,73.279999,71.769997,73.279999,73.279999,3739100
43467,71.910004,75.290001,71.559998,75.029999,75.029999,4720900
43468,73.309998,74.199997,71.730003,71.970001,71.970001,5356900
43469,73.360001,75.790001,73,75.449997,75.449997,4866700
43472,75.610001,77.010002,74.889999,76.010002,76.010002,3515700
43473,76.459999,77.040001,75.559998,76.440002,76.440002,4009000
43474,77.449997,79.989998,77.18,79.940002,79.940002,6325800
43475,79.099998,80.139999,78.25,80.029999,80.029999,3116100
43476,79.260002,80.949997,78.959999,79.480003,79.480003,3447900
43479,78.300003,79.410004,77.809998,78.610001,78.610001,3335900
43480,78.839996,79.300003,77.470001,78.07,78.07,5438800
43481,78.5,79.959999,78.300003,78.339996,78.339996,5619500
43482,78.900002,79.449997,77.589996,79.139999,79.139999,5297000
43483,80.050003,81.940002,79.620003,80.790001,80.790001,8818900
43487,80.18,80.25,78.529999,79.089996,79.089996,5039900
43488,80.010002,80.5,78.290001,78.900002,78.900002,3480800
43489,81.510002,85.190002,81.18,84.25,84.25,8390300
43490,85.599998,86.620003,85.059998,85.239998,85.239998,5673700
43493,83.629997,85.75,82.610001,85.660004,85.660004,3655600
43494,85.419998,86.120003,84.809998,85.739998,85.739998,3496300
43495,86.650002,88,85.639999,87.720001,87.720001,5051400
43496,87.25,87.830002,86.529999,87.029999,87.029999,3046900
43497,87.139999,89.699997,87.099998,88.400002,88.400002,4916000
43500,88.040001,88.699997,87.220001,88.699997,88.699997,3253500
43501,88.57,90.690002,88.5,90.239998,90.239998,5821400
43502,92.489998,94.639999,91.82,92.449997,92.449997,9862900
43503,87.43,91.629997,87.150002,90.730003,90.730003,8803900
43504,88.639999,89.639999,86.779999,87.510002,87.510002,5589200
